timestamp,tracker_pos_x,tracker_pos_y,tracker_pos_z,tracker_rot_roll,tracker_rot_pitch,tracker_rot_yaw,actuator_on,S_70_0_x,S_70_0_y,S_70_0_z,S_70_1_x,S_70_1_y,S_70_1_z,S_70_2_x,S_70_2_y,S_70_2_z,S_70_3_x,S_70_3_y,S_70_3_z,S_70_4_x,S_70_4_y,S_70_4_z,S_70_5_x,S_70_5_y,S_70_5_z,S_70_6_x,S_70_6_y,S_70_6_z,S_70_7_x,S_70_7_y,S_70_7_z,S_71_0_x,S_71_0_y,S_71_0_z,S_71_1_x,S_71_1_y,S_71_1_z,S_71_2_x,S_71_2_y,S_71_2_z,S_71_3_x,S_71_3_y,S_71_3_z,S_71_4_x,S_71_4_y,S_71_4_z,S_71_5_x,S_71_5_y,S_71_5_z,S_71_6_x,S_71_6_y,S_71_6_z,S_71_7_x,S_71_7_y,S_71_7_z,S_72_0_x,S_72_0_y,S_72_0_z,S_72_1_x,S_72_1_y,S_72_1_z,S_72_2_x,S_72_2_y,S_72_2_z,S_72_3_x,S_72_3_y,S_72_3_z,S_72_4_x,S_72_4_y,S_72_4_z,S_72_5_x,S_72_5_y,S_72_5_z,S_72_6_x,S_72_6_y,S_72_6_z,S_72_7_x,S_72_7_y,S_72_7_z
1753076613.2077246,0.2591681182384491,0.25971221923828125,-0.592676043510437,89.89870017544,28.127534149404042,11.874717724803903,0,31.9725,-3.3975,-8.9056,-4.305,3.54,-35.5135,0.315,-4.665,-32.8636,-0.4425,2.505,-33.88,-1.47,-1.2525,-3.751,-59.4525,-2.6175,31.4842,-62.6625,-72.4425,5.3603,-34.77,-39.6525,-16.0688,-78.3075,5.4975,-3.146,-25.4625,-9.51,32.8273,-1.7925,-2.6775,-3.4848,-4.9575,31.17,-13.6488,-1.545,-3.5325,-51.0015,-4.9425,8.7225,-4.598,-3.1125,-25.14,23.8733,-3.315,-2.565,-31.9198,-35.415,16.05,-19.5415,-18.315,-1.9875,-2.3716,-5.2125,-1.7775,0.121,-4.8075,-1.35,0.6534,-22.5375,1.3575,-2.6741,-23.07,2.1,-6.05,-8.7375,-2.16,-1.9239,-5.9025,-2.43,1.8876
1753076613.5694892,0.315749853849411,0.332516074180603,-0.5193146467208862,71.56102827330054,17.329519993667823,-5.357103530540087,0,30.9225,-3.3975,-9.3896,-4.305,5.94,-35.0295,-2.085,-4.365,-32.6216,-1.1925,-7.245,-26.862,12.63,-1.2525,11.737,-53.4525,-2.0175,0.9922,-72.2625,-35.0925,5.3603,-44.37,-34.8525,44.9152,-77.8575,5.3475,1.694,-25.4625,-86.31,50.2513,-2.2425,-2.2275,-3.9688,-4.9575,32.07,49.2712,-3.945,-3.5325,10.9505,-4.9425,-0.4275,-4.598,1.6875,51.51,23.8733,-3.315,-2.865,-4.8158,-28.065,1.65,-19.0575,-18.315,-2.2875,-2.3716,-4.7625,-2.5275,36.663,4.6425,-1.35,4.5254,-32.1375,-3.7425,-2.6741,-23.07,19.05,28.798,-46.9875,-1.56,27.8421,70.8975,-2.43,17.3756
1753076613.9331205,0.42260095477104187,0.31859922409057617,-0.4785473644733429,75.01469862816957,8.21870177228986,-21.3033620772773,0,-41.0775,-3.3975,-42.3016,-4.305,2.34,-35.5135,-0.885,-4.665,-95.2996,-6.4425,1.155,10.164,-1.77,-1.2525,-1.815,-64.2525,11.3325,-61.9278,-72.5625,-73.6425,-52.7197,34.83,-39.6525,-17.2788,150.1425,4.8975,-6.05,-25.4625,-8.61,67.6753,-2.9925,-2.8275,-3.9688,225.4425,-45.78,-17.5208,150.255,-1.1325,-51.0015,1.0575,1.3725,-66.55,74.8875,52.11,-38.0787,78.285,9.135,-66.7678,-36.015,1.65,11.4345,0.885,-2.4375,1.5004,-5.2125,-2.3775,59.895,-5.1075,-1.35,-33.9526,-19.5375,-4.6425,120.2619,1.98,16.05,118.096,-45.9375,16.59,-3.1339,-5.6025,74.37,-52.3204
1753076614.2963314,0.437849223613739,0.3028421401977539,-0.47715023159980774,78.34010097023673,9.274264702391394,-20.10057626885178,0,30.9225,74.0025,-35.5256,8.895,73.14,-31.6415,-69.285,72.135,-93.3636,-5.6925,77.205,-95.106,-1.77,-0.9525,-65.703,12.5475,7.1325,4.8642,4.8375,3.1575,-47.8797,-25.17,42.5475,-12.9228,-73.0575,28.7475,-5.324,51.3375,-71.91,-28.6407,-2.9925,74.1225,-0.0968,-4.9575,35.97,46.3672,-1.245,15.6675,-20.0255,0.4575,8.8725,-4.598,-0.4125,52.26,-22.5907,-2.715,73.935,-64.8318,-37.815,74.25,104.3625,-16.965,112.6125,-0.4356,-0.4125,-2.5275,-61.831,-0.3075,37.05,61.1534,-41.7375,0.1575,615.8779,34.53,83.25,131.406,-44.7375,79.29,120.7701,-4.7025,80.37,-63.9364
1753076614.6601894,0.43424004316329956,0.3063470721244812,-0.4825908839702606,85.28690351958079,14.917419580450483,-5.898345585495973,0,31.0725,73.8525,-11.3256,-1.905,73.14,-18.0895,-76.485,72.135,-95.0576,-0.4425,69.705,-97.526,-1.77,-1.2525,-61.831,-59.3025,-2.0175,-50.3118,-38.8125,12.7575,26.6563,-44.37,37.1475,-13.4068,-79.3575,7.1475,17.182,-3.8625,-9.21,2.3353,-0.5925,74.2725,3.7752,-4.8075,-26.73,45.3992,-3.345,-2.1825,-13.2495,-4.9425,1.3725,-66.55,-2.9625,51.66,-38.0787,7.485,74.085,26.8862,-28.215,73.65,105.8145,-18.165,119.8125,-1.8876,-1.4625,26.2725,-48.521,-3.7575,56.4,-34.1946,-32.1375,33.9075,615.8779,-12.12,131.85,118.822,-42.3375,83.49,120.7701,-5.3025,74.52,-47.9644
1753076615.0232146,0.46868187189102173,0.3261701464653015,-0.4290812909603119,88.99182999458958,5.7705214885039195,-6.659576510095998,0,30.9225,-3.0975,-26.8136,-3.105,92.34,-35.5135,-78.435,14.535,-95.2996,-83.2425,92.355,-83.732,-1.47,8.9475,-65.703,12.5475,-1.7175,-60.9598,-67.1625,-73.6425,-56.5917,-8.37,-39.6525,-13.4068,-3.4575,4.7475,-0.242,52.5375,-86.31,32.8273,150.6075,4.3725,11.5192,148.6425,-44.13,-5.9048,149.655,15.6675,-35.5135,14.2575,1.3725,1.21,-3.1125,-15.39,23.8733,73.485,1.935,-66.7678,-37.065,6.45,42.4105,61.185,-1.9875,1.5004,81.1875,-2.5275,-32.549,78.8925,-1.05,-65.1706,-41.7375,-4.0425,511.3339,-23.07,-3.0,-2.178,-47.1375,35.49,-3.1339,-5.3025,7.77,-1.0164
1753076615.3862717,0.511268138885498,0.31531691551208496,-0.3757437765598297,88.92451770834776,-2.4417750963575053,-14.38728223106929,0,222.9225,35.0025,-11.3256,-4.305,150.24,-33.5775,-2.085,-4.665,-95.2996,3.4575,10.905,24.2,-77.97,10.8975,-1.815,-64.1025,15.9825,62.9442,-70.1625,-70.4925,67.7963,-44.37,-29.7525,107.5932,-76.9575,-52.8525,-6.05,-20.6625,-86.31,-25.2527,-0.5925,-2.5275,119.9352,4.6425,-6.93,106.3832,5.955,39.9675,72.9025,-4.9425,3.7725,57.354,-1.0125,13.11,-38.0787,6.285,40.335,-66.7678,-37.815,-540.7501,-19.5415,-18.315,-1.9875,1.5004,-5.2125,-2.2275,-1.089,-5.1075,-596.4,-26.4506,-32.1375,-618.4426,-3.6421,-7.47,-3.15,-5.808,-2.7375,73.89,-1.1979,42.0975,74.37,-56.1924
1753076615.7502322,0.5577671527862549,0.29690080881118774,-0.3988747298717499,89.24808467841625,-1.0598488327009878,-16.505877621341142,0,187.3725,92.6025,-10.3576,152.745,149.94,134.8545,37.665,16.935,40.2204,-82.9425,512.3551,24.442,-78.57,460.1475,68.365,-64.1025,150.3825,93.1942,-71.2125,-64.0425,82.8003,-44.37,-0.9525,-17.2788,-77.7075,82.7475,-6.05,-24.8625,73.29,-12.6687,-1.6425,35.5725,-0.0968,-4.9575,108.57,-16.5528,73.755,18.0675,74.8385,-2.5425,1.3725,-65.098,73.6875,-25.29,-38.0787,-3.315,-2.865,-65.7998,-36.915,-3.0,-19.2995,-17.115,-2.5875,245.4364,6.7875,64.6725,-64.009,-4.8075,41.85,184.5734,-41.4375,-4.6425,2.6499,-23.07,-1.95,257.246,-46.8375,-2.91,4.6101,81.6975,74.37,-60.0644
1753076616.1142159,0.534121572971344,0.3331279158592224,-0.5290151834487915,85.37630352957399,5.479932794230107,-14.98560596754292,0,107.7225,76.4025,-36.4936,91.695,74.34,-33.5775,-2.085,-4.665,-87.5556,150.1575,89.055,-33.88,-78.57,8.9475,-1.815,-64.2525,1.5825,3.8962,158.1375,-64.0425,13.5883,109.23,-39.6525,-1.7908,75.2925,-71.1525,-1.21,-25.4625,-86.01,1.8513,155.4075,-2.8275,27.0072,148.6425,-24.78,13.4552,-3.945,3.6675,-47.1295,16.6575,3.7725,-42.35,152.8875,-25.29,23.8733,152.685,-2.865,-57.8138,134.985,2.85,120.8185,137.685,-2.5875,-0.9196,148.3875,7.6725,59.895,186.8925,25.65,58.7334,150.2625,15.7575,120.2619,15.93,1.95,-6.05,144.8625,-2.91,120.7701,147.6975,2.37,-1.9844
1753076616.4783955,0.4658295214176178,0.3115825057029724,-0.5219587087631226,83.07739818998441,17.579560618481892,-14.596325953917678,0,31.0725,85.5525,-42.3016,-3.705,73.14,-34.7875,84.765,-1.665,-87.5556,80.2575,79.155,-95.59,93.03,10.7475,-63.525,89.3475,78.3825,0.0242,-72.5625,3.1575,-56.5917,130.83,37.4475,75.6492,73.9425,26.3475,-5.082,128.1375,-62.31,2.3353,73.8075,309.1725,-3.9688,72.2925,-45.93,-17.2788,73.005,304.8675,-50.0335,71.8575,306.1725,-51.062,-3.1125,282.51,-37.8367,150.285,1.935,-62.4118,1.185,75.15,-18.5735,-17.115,74.2125,-2.3716,4.3875,3.4725,-55.781,24.8925,-1.35,-30.3226,-41.7375,-4.6425,507.4619,112.23,8.85,-6.05,50.6625,-2.91,-2.1659,72.0975,19.17,-1.0164
1753076616.8419352,0.4361768066883087,0.3110312223434448,-0.4487212002277374,87.30906907783302,9.570775586805043,-14.643974990213847,0,-45.2775,1.4025,-41.8176,77.295,73.74,64.4325,-77.685,74.535,-91.9116,-6.1425,70.455,-4.84,-76.17,-1.2525,3.993,12.5475,6.9825,31.0002,-71.6625,-73.6425,-50.0577,-43.17,43.1475,75.6492,73.3425,19.1475,-6.05,51.9375,317.19,33.5533,-2.6925,402.7725,-3.0008,72.4425,-44.73,-17.2788,-3.945,313.5675,10.9505,72.0075,306.1725,-4.598,76.0875,-15.39,-36.6267,-2.715,-1.665,-4.8158,-37.815,73.65,104.3625,-17.715,76.6125,15.0524,-2.5125,-2.5275,59.895,71.6925,42.0,64.5414,-41.7375,33.7575,615.8779,-17.67,-3.15,117.854,-44.7375,102.84,144.0021,1.2975,-1.23,-32.9604
1753076617.206057,0.501114010810852,0.3026456832885742,-0.3393462598323822,92.2202722320906,-11.088831370088263,-14.842541150287216,0,110.1225,-3.3975,-34.0736,-4.305,-3.66,26.6805,-78.285,-3.465,-2.3716,-58.3425,31.755,9.68,-68.97,39.5475,-57.959,-64.2525,-3.2175,-59.9918,-72.5625,-73.6425,13.1043,177.93,3.5475,-15.3428,79.3425,-52.8525,-2.178,129.3375,-86.31,64.7713,152.1075,11.8725,88.9592,150.1425,-45.78,46.3672,149.955,1.5675,-51.0015,-4.9425,-0.7275,-50.094,-3.1125,-5.94,-36.1427,-3.315,35.535,-65.5578,-37.665,-3.15,110.1705,-18.165,-528.6376,-1.4036,-4.6125,93.4725,-17.545,-5.1075,-533.55,-33.9526,-32.1375,-580.6425,-3.6421,-13.47,1.65,-5.082,-37.5375,-2.91,-3.1339,-0.9525,152.37,-44.5764
1753076617.5696216,0.5676887631416321,0.29584693908691406,-0.396954208612442,91.13709613465899,-10.6152155355082,-17.49170737960125,0,194.1225,83.0025,-38.1876,150.495,112.14,26.4385,-78.435,-4.065,-91.1856,94.3575,454.755,-99.462,-1.62,459.5475,-65.219,12.5475,152.7825,124.1702,81.0375,-54.4425,129.5063,-5.97,116.9475,48.5452,-80.2575,81.5475,2.178,-14.3625,-81.36,-21.1387,18.6075,150.7725,27.0072,33.4425,-45.78,-17.5208,45.255,54.0675,72.9025,-4.9425,-1.0275,-66.55,-3.1125,128.91,90.6653,2.685,36.735,-65.0738,-37.815,-3.15,15.3065,-17.115,28.6125,246.4044,-5.2125,-0.1275,-56.023,-5.1075,37.2,190.3814,-41.7375,62.8575,0.2299,-23.07,-3.0,241.758,-47.1375,-2.91,152.7141,109.2975,-2.43,-63.9364
1753076617.9340918,0.548698902130127,0.3080921173095703,-0.5052969455718994,86.75497832043943,3.408074790002665,-12.459014736659672,0,117.6225,1.7025,19.6504,72.645,73.14,-31.6415,-1.485,-4.365,-93.3636,167.8575,70.905,-68.728,153.03,-1.2525,-61.105,-63.9525,73.5825,-56.1198,-72.2625,3.1575,-48.8477,109.23,-39.6525,-17.2788,-80.2575,-71.9025,-5.566,128.1375,-66.96,-28.6407,153.0075,1.9725,16.3592,148.7925,-26.28,-16.5528,-2.445,78.0675,-42.7735,1.0575,6.7725,-51.062,150.4875,-20.49,-21.6227,150.885,0.735,-59.0238,139.785,6.6,-17.6055,135.435,-2.5875,22.7964,167.7375,8.2725,59.895,148.4925,-1.2,-33.2266,113.6625,14.7075,-2.6741,-3.87,25.65,117.854,106.4625,41.49,20.0981,147.6975,74.37,-60.0644
1753076618.2977593,0.46544402837753296,0.3160702586174011,-0.4229132831096649,87.64474126300155,1.3259797571173375,-8.160194205576946,0,35.7225,35.0025,-10.8416,158.895,6.84,-4.0535,84.915,72.135,-95.2996,70.3575,70.755,-20.328,84.63,4.8975,-1.331,94.4475,73.5825,0.2662,100.2375,5.8575,13.1043,109.53,-39.6525,-17.2788,150.4425,16.7475,-6.05,137.7375,-64.11,-29.1247,-2.3925,95.5725,88.9592,81.4425,-43.53,-17.5208,73.155,73.5675,-49.0655,-4.9425,76.9725,3.146,-0.5625,-25.29,28.2293,150.285,16.335,-66.5258,-27.915,35.55,11.4345,-15.765,-2.5875,-2.3716,91.3875,16.6725,-64.009,26.3925,-1.2,-65.1706,-3.3375,-4.4925,646.8539,-1.47,40.05,-5.566,-46.3875,35.49,-2.6499,75.9975,37.32,-61.5164
1753076618.6621947,0.48177269101142883,0.31943368911743164,-0.33178582787513733,95.63349646364615,-18.462008453304623,-11.775138479621148,0,-45.8775,111.8025,213.4924,77.295,34.74,-35.0295,-78.885,-4.365,-59.9676,-82.0425,146.355,-18.392,-68.97,152.3475,-2.783,-24.6525,-3.2175,-60.9598,-72.2625,-68.8425,-56.5917,-43.77,-16.7025,-17.2788,112.9425,-72.0525,-5.082,-24.8625,-38.31,98.6513,-2.9925,35.5725,-3.9688,-4.3575,-7.53,28.9432,-3.645,-2.9325,-45.1935,-4.9425,-1.0275,10.89,16.0875,128.31,-36.6267,-1.515,150.735,27.1282,-33.015,-594.7501,-4.0535,-15.315,-616.3876,245.6784,13.9875,16.6725,-64.009,14.0925,-610.95,-34.1946,-32.1375,-619.0426,-3.6421,-3.87,-3.15,255.31,-37.5375,11.49,0.7381,-5.7525,611.97,187.9856
1753076619.026304,0.5250705480575562,0.33409959077835083,-0.45184311270713806,93.6180901367693,-14.735692352240468,-12.858088638755719,0,185.4225,74.0025,-26.8136,17.745,-2.16,212.2945,-40.185,113.085,-87.5556,-5.5425,422.655,163.592,-0.57,345.5475,183.073,32.3475,304.1325,-57.8138,81.0375,8.1075,-52.7197,-43.17,-39.6525,239.2412,-75.4575,81.5475,-1.21,12.9375,-86.31,219.6513,35.5575,150.7725,3.7752,-4.9575,-26.73,-17.5208,34.455,6.0675,22.5665,40.3575,3.7725,-29.766,35.2875,-20.34,-30.3347,-3.315,150.735,-51.2798,-18.615,-499.35,112.1065,-18.315,7.0125,245.4364,13.9875,-2.5275,67.639,-5.1075,1.05,184.5734,-41.7375,63.7575,-3.6421,-20.67,-1.95,257.246,-37.5375,2.19,-3.1339,-5.9025,74.37,-63.9364
1753076619.3900237,0.509715735912323,0.3756927251815796,-0.614168643951416,88.97675331009715,-5.260934390464881,-13.196795742898397,0,-45.8775,-3.2475,50.6264,91.695,73.14,-23.8975,26.715,-4.665,-75.9396,149.7075,115.155,-27.588,-67.17,-1.2525,-49.973,166.1475,-2.6175,-30.9518,81.6375,22.5075,-56.5917,118.98,-29.7525,-17.2788,73.3425,-72.0525,-2.178,-25.1625,-82.71,40.8133,151.9575,6.7725,-3.9688,149.8425,-25.53,-17.5208,-3.945,73.4175,-43.2575,-0.1425,77.7225,3.146,-0.7125,-1.14,5.4813,150.285,73.935,-50.0698,120.885,73.65,104.3625,135.585,74.5125,-2.3716,167.5875,2.4225,-63.525,158.0925,17.85,-49.6826,112.1625,52.9575,4.1019,-23.07,54.6,1.694,106.4625,10.74,-3.1339,150.0975,16.77,-59.5804
1753076619.754501,0.5360058546066284,0.3108291029930115,-0.4238598644733429,93.15469810321068,-14.765399171066958,-14.648684232770648,0,184.5225,73.4025,-41.3336,151.695,15.54,-35.5135,74.715,14.685,13.1164,82.3575,-0.195,-4.84,75.03,0.5475,11.979,90.5475,-3.2175,-54.1838,-72.5625,-72.4425,-25.1317,123.63,-20.1525,31.6052,74.5425,23.9475,-5.082,128.1375,-4.71,-13.6367,160.2075,73.9725,59.4352,-2.2575,-41.13,45.1572,-3.945,92.7675,14.8225,-2.5425,96.7725,-4.598,-2.9625,-20.49,-38.0787,159.885,75.135,-66.7678,115.785,-2.85,104.3625,32.085,-2.5875,-2.3716,155.7375,-2.5275,67.639,186.8925,20.25,89.7094,131.0625,-4.3425,124.1339,-11.07,-0.45,133.342,108.8625,115.29,136.2581,150.0975,112.77,-1.9844
1753076620.118863,0.4298388659954071,0.4261787533760071,-0.5593695640563965,90.83449505444783,-24.592261506799808,-9.883547055930723,0,189.6225,-0.3975,-2.6136,91.695,74.04,-27.7695,-2.085,-1.965,-91.1856,152.2575,127.455,-67.76,-77.97,47.9475,-3.751,-42.6525,73.5825,-61.9278,-71.9625,42.7575,5.3603,-44.37,-39.5025,-16.3108,-2.8575,-72.0525,-6.05,-25.4625,-74.01,-27.6727,25.8075,-2.8275,-3.9688,-4.3575,-45.93,-1.5488,34.455,35.4675,77.0165,38.2575,37.5225,-66.55,-1.9125,-25.29,-5.4087,35.085,151.335,-60.9598,-37.815,-521.5501,-19.5415,20.085,-2.5875,291.9004,-5.2125,151.0725,191.543,33.5925,-614.55,-63.2346,-40.8375,-465.4425,-3.4001,-23.07,-2.85,282.414,-8.7375,12.69,60.7541,-4.7025,155.97,-32.9604
1753076620.4824603,0.5327051281929016,0.32163006067276,-0.4510361850261688,89.35103835475256,-16.83537305514147,-11.620999972947791,0,184.5225,83.0025,-3.5816,151.695,155.04,-27.7695,36.465,10.935,-95.0576,190.5075,532.905,66.792,0.78,459.5475,58.201,50.9475,159.9825,-59.9918,42.6375,-61.6425,-54.6557,-5.67,-1.1025,106.6252,-80.2575,-70.8525,-6.05,13.5375,-86.31,-13.6367,35.4075,-2.8275,-3.9688,-4.9575,-45.93,-17.2788,35.655,15.9675,72.9025,71.8575,-1.0275,-58.806,73.6875,-25.29,88.4873,14.685,-2.265,57.1362,-16.215,73.65,105.3305,-8.715,-2.5875,245.4364,13.9875,-2.5275,-63.525,15.2925,75.45,182.6374,-41.7375,-4.4925,7.0059,-23.07,1.8,245.63,-42.3375,4.29,-3.1339,91.2975,115.77,-24.0064
1753076620.8464582,0.5103343725204468,0.30410856008529663,-0.5208425521850586,84.10304749276908,6.1016976062396955,-8.921042799967942,0,108.9225,-2.1975,-11.0836,73.095,73.44,-31.6415,2.715,-4.665,-13.9876,166.3575,117.555,-55.902,-68.97,32.3475,-57.959,108.5475,-3.2175,-30.9518,100.2375,4.5075,-56.5917,109.23,-34.8525,-1.0648,73.3425,-72.0525,24.926,-15.5625,-86.31,52.1873,150.6075,16.3725,-3.9688,148.6425,-45.93,70.5672,-3.945,78.0675,10.9505,-3.7425,75.9225,26.62,-2.9625,-25.29,26.7773,153.585,73.935,26.4022,115.785,73.65,11.4345,145.635,9.4125,28.8464,148.3875,-2.5275,5.687,148.4925,23.25,-1.0406,116.6625,16.0575,-1.7061,-3.87,54.45,40.414,-44.7375,16.29,4.6101,3.6975,9.57,-62.9684
1753076621.210308,0.4470875859260559,0.3244031071662903,-0.4811146557331085,83.76546574296079,0.08375948583041193,-10.93920175616313,0,-45.8775,-3.0975,-41.0916,-4.305,7.14,32.7305,74.715,-4.665,-95.2996,-21.5925,-1.245,-6.776,-68.97,0.2475,-3.751,12.5475,6.3825,37.0502,-72.5625,-70.6425,40.2083,33.93,-20.4525,13.6972,-79.6575,23.9475,-3.63,-24.2625,297.69,33.5533,16.2075,400.5225,57.9832,4.6425,33.27,75.4072,-3.945,380.7675,-15.1855,4.6575,325.3725,-63.646,6.4875,53.91,-36.1427,-3.315,83.535,-55.1518,-37.815,73.95,11.4345,-18.315,74.3625,-2.3716,-0.4125,7.6725,-64.009,72.2925,-1.35,-38.0666,73.4625,33.7575,494.8779,54.33,74.85,11.374,32.0625,38.19,29.2941,70.8975,0.57,-32.9604
1753076621.5737712,0.4994889199733734,0.3148578405380249,-0.3374120891094208,91.70952017784177,-20.024227342206334,-14.75276230488618,0,107.7225,84.8025,214.2184,72.645,-1.26,-35.0295,-75.285,16.935,-93.3636,-63.4425,35.055,-82.038,-77.07,38.0475,-65.219,12.5475,-2.6175,0.9922,-14.9625,-29.2425,-56.5917,13.23,-1.2525,15.6332,111.7425,-71.7525,9.438,147.3375,-76.71,72.5153,220.2075,-1.6275,12.2452,-1.9575,-45.93,-0.8228,-3.645,-3.5325,80.6465,-4.9425,34.9725,57.354,-0.7125,23.01,-34.2067,15.885,12.135,58.1042,-32.715,-521.5501,104.3625,-18.315,-573.7875,1.9844,13.9875,2.2725,-2.057,-4.9575,-462.15,-65.1706,-41.7375,-465.2925,27.3339,-11.07,-1.8,-6.05,-8.7375,-2.61,58.8181,-5.6025,-1.23,184.1136
1753076621.9383273,0.5877853035926819,0.30006396770477295,-0.3447315990924835,94.16574302819001,-19.885631639846842,-20.19907284670189,0,203.7225,-3.3975,-42.0596,149.295,92.34,213.2625,-75.285,110.535,-94.5736,109.3575,461.205,190.696,-40.17,460.1475,182.347,-13.8525,169.5825,-56.1198,-72.5625,-73.6425,-54.6557,-44.37,114.0975,246.9852,-70.0575,81.5475,-2.178,-23.0625,-86.31,218.6833,6.7575,155.5725,90.8952,-4.3575,146.07,61.8552,-3.945,35.0175,10.9505,-4.9425,152.8725,-66.55,7.0875,17.91,-6.1347,-3.315,163.335,-66.7678,-17.415,-459.15,-19.0575,0.885,-2.5875,59.5804,4.3875,35.8725,36.663,-4.2075,-577.35,27.9994,-41.4375,-465.4425,-2.6741,-22.47,16.2,55.902,-44.7375,6.69,74.3061,20.4975,40.77,-63.2104
